,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
276,weihai,37.5,122.11,62.04,65,100,13.51,CN,1603219160
277,altay,47.87,88.12,36.64,69,0,4.45,CN,1603219160
278,sioux lookout,42.73,-96.23,37.99,93,90,16.11,US,1603219160
279,sao domingos,20.51,76.21,74.55,82,5,3.27,IN,1603218913
280,burns lake,43.59,-119.05,55.4,50,20,8.05,US,1603219161
281,loiza,18.43,-65.88,89.01,70,40,10.29,PR,1603219161
282,gat,31.61,34.76,79.0,100,0,5.28,IL,1603219161
283,debre sina,41.52,20.53,51.8,87,0,2.24,MK,1603219162
284,paracuru,-3.41,-39.03,81.0,71,10,21.0,BR,1603219162
285,saquena,-4.67,-73.52,91.36,52,59,3.53,PE,1603219162
286,aksarka,66.56,67.8,21.18,98,100,4.0,RU,1603219162
287,dwarka,22.24,68.97,84.27,77,0,10.58,IN,1603219163
288,hamilton,39.18,-84.53,53.6,93,90,4.7,US,1603219002
289,doha,25.29,51.53,84.2,58,0,8.05,QA,1603219163
290,denizli,37.84,29.07,59.0,77,75,5.82,TR,1603219163
291,saskatoon,52.12,-106.63,28.0,73,75,9.17,CA,1603218936
292,pevek,69.7,170.31,30.76,95,100,19.86,RU,1603219164
293,rio formoso,38.3,21.78,64.4,55,20,5.82,GR,1603219164
294,geraldton,-28.77,114.6,66.2,72,90,16.11,AU,1603219164
295,husavik,66.04,-17.34,30.2,80,99,2.24,IS,1603218860
296,fortuna,40.6,-124.16,63.0,87,1,8.05,US,1603219165
297,muros,42.78,-9.06,61.0,83,100,9.91,ES,1603219165
298,vaitape,-16.52,-151.75,79.43,81,11,16.11,PF,1603219165
299,kieta,-6.22,155.63,78.85,77,60,2.48,PG,1603218926
300,churapcha,62.0,132.43,13.87,96,100,3.91,RU,1603219166
301,manama,26.22,50.58,84.2,45,0,4.7,BH,1603218972
302,san cristobal,13.3,-4.9,89.28,24,0,3.04,ML,1603219141
303,anadyr,64.75,177.48,41.0,86,75,20.13,RU,1603219167
304,watertown,42.37,-71.18,69.01,77,75,10.29,US,1603219131
305,aragarcas,-15.9,-52.25,88.95,48,66,5.57,BR,1603219168
306,raga,8.46,25.68,73.04,85,42,3.71,SS,1603218775
307,dillon,34.42,-79.37,81.0,69,90,3.36,US,1603219169
308,najran,17.49,44.13,71.6,26,0,4.7,SA,1603219154
309,tahe,52.33,124.73,32.2,96,0,3.44,CN,1603219169
310,shirokiy,49.76,129.52,42.89,76,100,16.46,RU,1603219170
311,fengcheng,40.45,124.07,52.66,86,100,4.61,CN,1603219170
312,komsomolskiy,40.43,71.72,57.2,50,0,4.7,UZ,1603219170
313,huanan,46.22,130.52,49.19,61,100,10.27,CN,1603219170
314,korla,41.76,86.15,54.0,69,0,5.99,CN,1603219170
315,bernburg,51.8,11.73,55.0,87,100,1.99,DE,1603219171
316,windsor,42.3,-83.02,55.0,62,1,10.29,CA,1603219052
317,coquimbo,-29.95,-71.34,60.8,67,0,18.34,CL,1603219171
318,homer,59.64,-151.55,37.99,92,1,5.82,US,1603219171
319,nikolskoye,59.7,30.79,36.0,90,75,2.24,RU,1603219105
320,rosarito,32.33,-117.03,71.6,68,5,3.36,MX,1603219172
321,baghdad,33.34,44.4,78.69,19,0,9.66,IQ,1603218657
322,vilyuysk,63.76,121.62,18.7,98,84,3.8,RU,1603219172
323,hobyo,5.35,48.53,80.22,81,0,17.4,SO,1603218613
324,atar,20.52,-13.05,92.88,20,0,8.14,MR,1603219172
325,dashitou,43.31,128.51,45.54,66,100,5.79,CN,1603219173
326,krasnovishersk,60.41,57.08,32.4,97,89,4.7,RU,1603219173
327,svetlyy,54.67,20.13,46.4,87,100,8.95,RU,1603218820
328,lata,40.16,-8.33,61.0,94,100,9.26,PT,1603219174
329,merauke,-8.47,140.33,78.6,84,100,10.11,ID,1603218834
330,police,53.55,14.57,54.0,94,100,8.97,PL,1603219174
331,san patricio,13.3,-4.9,89.28,24,0,3.04,ML,1603218907
332,sulangan,11.14,123.72,82.92,78,100,16.82,PH,1603219104
333,aswan,24.09,32.91,84.33,20,0,6.73,EG,1603219175
334,logansport,40.75,-86.36,51.8,76,90,10.29,US,1603219175
335,suntar,62.14,117.63,18.16,97,81,4.05,RU,1603219175
336,narsaq,60.92,-46.05,35.6,93,75,2.24,GL,1603219175
337,san quintin,13.3,-4.9,89.28,24,0,3.04,ML,1603218907
338,labrea,-7.26,-64.8,97.74,34,100,6.55,BR,1603219176
339,iquique,-20.22,-70.14,68.0,60,90,10.29,CL,1603219176
340,oistins,13.07,-59.53,87.8,66,75,13.87,BB,1603218821
341,auki,-8.77,160.7,77.81,83,100,5.55,SB,1603219177
342,puerto montt,36.59,-6.23,68.0,88,75,20.8,ES,1603219177
343,bukama,-9.2,25.85,77.76,62,90,8.08,CD,1603219177
344,xichang,27.9,102.26,47.19,79,100,4.85,CN,1603219177
345,mar del plata,43.4,-4.01,68.0,68,40,3.36,ES,1603219145
346,ewa beach,-8.62,122.51,76.12,84,100,1.28,ID,1603219178
347,usinsk,65.99,57.53,24.15,95,93,2.26,RU,1603219178
348,barra do garcas,-11.09,-43.14,92.3,32,72,6.13,BR,1603219178
349,kontagora,10.4,5.47,80.78,50,18,3.76,NG,1603219179
350,olinda,-8.01,-34.86,84.2,62,40,11.41,BR,1603219066
351,avesta,60.15,16.17,39.0,99,100,4.9,SE,1603219179
352,santa rosa,17.49,120.43,79.41,83,100,12.44,PH,1603219145
353,creel,27.75,-107.63,72.7,22,0,8.39,MX,1603219180
354,erdemli,36.6,34.31,73.09,65,0,1.66,TR,1603219180
355,salalah,17.02,54.09,82.4,54,22,5.82,OM,1603219107
356,clyde river,41.3,-82.98,52.0,80,100,11.12,US,1603219181
357,shemysheyka,52.89,45.39,42.01,35,78,9.04,RU,1603219181
358,aklavik,68.22,-135.01,23.0,85,90,14.99,CA,1603219181
359,ishinomaki,38.42,141.3,52.21,75,0,5.82,JP,1603219181
360,carmagnola,44.85,7.72,54.0,100,75,3.78,IT,1603219182
361,sol-iletsk,51.16,54.99,40.14,72,0,7.63,RU,1603219182
362,montepuez,-13.13,39.0,74.41,61,0,8.86,MZ,1603219182
363,marsa matruh,35.88,14.5,66.99,77,20,4.7,MT,1603219183
364,nara,34.69,135.8,55.99,82,0,3.04,JP,1603219183
365,srednekolymsk,67.45,153.68,17.53,97,98,4.47,RU,1603219166
366,porto walter,41.15,-8.61,59.0,100,75,9.78,PT,1603219183
367,kahuta,33.59,73.39,66.99,59,0,6.93,PK,1603219184
368,moose jaw,43.66,-110.72,53.01,49,40,10.29,US,1603219184
369,nago,26.59,127.98,78.8,74,40,13.87,JP,1603219184
370,sirohi,24.88,72.87,82.24,62,50,2.19,IN,1603219184
371,tuatapere,-46.13,167.68,42.01,92,29,3.0,NZ,1603219184
372,bathsheba,13.22,-59.52,87.8,66,75,13.87,BB,1603219185
373,ugoofaaru,5.67,73.0,81.99,80,98,12.3,MV,1603219185
374,fonte boa,45.78,11.87,59.0,93,40,2.48,IT,1603219185
375,praia,14.92,-23.51,87.8,62,100,13.87,CV,1603219185
376,ambon,-3.7,128.18,82.99,88,68,3.94,ID,1603219186
377,arrecife,28.96,-13.55,77.0,69,20,14.99,ES,1603219186
378,chokurdakh,70.63,147.92,13.87,97,91,2.24,RU,1603219186
379,severo-yeniseyskiy,60.37,93.04,24.4,99,97,3.65,RU,1603219187
380,kahului,20.89,-156.47,80.6,57,20,4.7,US,1603219187
381,larap,14.3,122.65,78.17,87,100,11.07,PH,1603219187
382,liverpool,53.41,-2.98,60.8,72,40,19.46,GB,1603218772
383,camacha,33.08,-16.33,69.8,64,40,21.92,PT,1603219129
384,lompoc,34.64,-120.46,60.8,93,90,7.7,US,1603219188
385,mount gambier,53.66,-1.85,57.0,84,18,1.99,GB,1603219188
386,bealanana,-14.55,48.73,63.9,87,94,4.18,MG,1603219188
387,molepolole,-24.41,25.5,87.8,15,33,4.7,BW,1603219188
388,ako,34.75,134.4,52.0,95,0,1.01,JP,1603219189
389,berasia,23.63,77.43,73.4,94,20,4.7,IN,1603219189
390,port pirie,-7.03,29.76,78.4,61,100,7.54,CD,1603219143
391,faya,18.39,42.45,64.4,15,0,10.29,SA,1603219190
392,odienne,9.51,-7.57,77.09,74,0,3.0,CI,1603219190
393,jaranwala,31.33,73.43,69.57,23,0,2.46,PK,1603219190
394,kota belud,25.18,75.83,78.73,25,28,6.4,IN,1603219190
395,russell,32.35,-85.2,82.4,51,40,8.05,US,1603219191
396,okhotsk,59.38,143.3,24.8,81,100,11.07,RU,1603219078
397,baykit,61.67,96.37,23.13,96,97,1.05,RU,1603219191
398,noumea,-22.28,166.46,75.0,82,4,4.5,NC,1603219163
399,kathmandu,27.72,85.32,64.4,93,40,3.36,NP,1603219179
400,filadelfia,39.95,-75.16,73.99,77,75,6.93,US,1603219100
401,vestmannaeyjar,63.44,-20.27,37.4,74,99,8.05,IS,1603219192
402,caningay,9.83,122.64,75.51,91,97,6.96,PH,1603219192
403,guarapari,-20.67,-40.5,78.01,88,90,4.7,BR,1603219192
404,san policarpo,13.3,-4.9,89.28,24,0,3.04,ML,1603219114
405,san pedro,13.3,-4.9,89.28,24,0,3.04,ML,1603219192
406,goderich,43.75,-81.72,52.0,72,100,4.32,CA,1603219193
407,cockburn harbour,-32.08,141.0,62.6,39,31,6.29,AU,1603219086
408,nochistlan,21.37,-102.85,75.2,27,5,2.24,MX,1603219193
409,jati,24.35,68.27,83.61,44,0,9.28,PK,1603219193
410,belize,17.25,-88.75,86.0,55,81,5.39,BZ,1603219193
411,ust-kuyga,70.02,135.6,11.43,95,100,6.64,RU,1603219194
412,deyang,31.13,104.38,63.0,98,100,5.06,CN,1603219194
413,inhambane,-23.86,35.38,74.39,87,0,10.74,MZ,1603218787
414,jaque,7.52,-78.17,80.56,77,51,5.59,PA,1603219194
415,barranca,-10.75,-77.77,67.95,68,16,7.31,PE,1603219195
416,kattivakkam,13.22,80.32,78.8,94,40,4.7,IN,1603219195
417,almeirim,-1.52,-52.58,94.46,39,92,7.85,BR,1603219195
418,havelock,34.88,-76.9,81.0,74,75,8.05,US,1603219196
419,natal,-5.79,-35.21,86.0,58,40,14.99,BR,1603218928
420,port lincoln,-7.03,29.76,78.4,61,100,7.54,CD,1603219115
421,fishers,39.96,-86.01,55.0,100,90,9.17,US,1603219038
422,olden,61.84,6.81,37.4,100,75,13.87,NO,1603219197
423,awbari,26.59,12.78,73.99,40,56,9.55,LY,1603219197
424,dondo,-19.61,34.74,75.81,83,0,9.51,MZ,1603219197
425,kirakira,-10.45,161.92,78.84,79,100,11.39,SB,1603218745
426,batsfjord,70.63,29.72,30.2,100,75,2.24,NO,1603219122
427,avera,33.19,-82.53,78.8,57,40,10.29,US,1603219198
428,kibaya,-5.3,36.57,64.33,76,0,8.79,TZ,1603219198
429,sibolga,1.74,98.78,77.54,81,24,2.95,ID,1603219199
430,codrington,-38.27,141.97,44.62,90,82,3.44,AU,1603219184
431,lokomotivnyy,53.01,60.57,44.71,71,100,13.22,RU,1603219199
432,saint-quentin,49.83,3.33,57.2,93,90,17.22,FR,1603219199
433,paita,-5.09,-81.11,77.0,69,21,14.99,PE,1603219199
434,nishihara,26.18,127.76,80.6,74,75,12.75,JP,1603218905
435,bacungan,9.91,118.7,78.8,88,40,6.93,PH,1603219200
436,raudeberg,61.99,5.14,44.6,87,75,17.22,NO,1603219200
437,cap malheureux,49.27,-1.21,60.01,87,100,11.41,FR,1603219190
438,samana,19.21,-69.34,87.8,74,75,6.93,DO,1603219201
439,rundu,-17.93,19.77,79.97,16,0,4.9,NA,1603219201
440,chimoio,-19.12,33.48,72.64,78,0,6.62,MZ,1603219201
441,bulgan,48.81,103.53,24.76,86,75,3.38,MN,1603219202
442,nelson bay,-41.28,173.28,50.0,88,57,1.01,NZ,1603219189
443,inuvik,68.35,-133.72,23.0,92,90,10.29,CA,1603219001
444,bose,45.46,8.01,54.0,90,100,1.01,IT,1603219203
445,zalantun,48.0,122.72,44.98,57,100,2.66,CN,1603219203
446,adrar,20.5,-10.07,90.09,13,0,7.23,MR,1603219203
447,san angelo,13.3,-4.9,89.28,24,0,3.04,ML,1603219141
448,davila,18.47,120.58,80.6,88,90,20.8,PH,1603219204
449,moctezuma,29.8,-109.67,90.55,13,0,5.06,MX,1603219204
450,alakurtti,66.97,30.35,28.49,97,59,3.69,RU,1603219205
451,carnarvon,-24.87,113.63,68.0,77,40,19.46,AU,1603219205
452,payyannur,12.1,75.2,77.0,94,75,2.24,IN,1603219206
453,anito,12.45,125.29,77.97,88,100,5.48,PH,1603219206
454,meadow lake,45.53,-102.22,42.8,81,89,23.04,US,1603219206
455,lebu,-37.62,-73.65,53.8,63,0,19.82,CL,1603218964
456,jacona,35.89,-106.04,72.0,16,0,4.0,US,1603219206
457,petrozavodsk,61.78,34.35,28.4,100,64,4.47,RU,1603219118
458,joshimath,30.57,79.57,51.53,43,0,2.86,IN,1603219207
459,susanville,40.42,-120.65,66.2,24,1,3.36,US,1603219207
460,lodingen,68.41,16.0,36.0,80,44,16.11,NO,1603219207
461,mazyr,52.05,29.25,40.55,86,98,4.0,BY,1603219208
462,kozhva,65.11,57.05,26.15,98,99,3.47,RU,1603219208
463,dunedin,-45.87,170.5,48.0,85,100,5.68,NZ,1603218725
464,vitorino freire,-26.27,-52.78,86.0,48,16,7.56,BR,1603219208
465,imbituba,-28.24,-48.67,82.4,65,0,13.87,BR,1603219198
466,angoram,-4.06,144.07,73.06,93,100,1.32,PG,1603219209
467,pochutla,15.74,-96.47,90.0,59,40,11.41,MX,1603219209
468,gonen,40.1,27.65,64.99,68,75,21.92,TR,1603219131
469,olafsvik,64.89,-23.71,41.7,90,100,15.37,IS,1603219209
470,ostrovnoy,68.05,39.51,38.34,77,100,16.69,RU,1603219210
471,chifeng,42.27,118.96,43.7,51,1,9.26,CN,1603218879
472,gasa,31.5,34.47,79.0,100,0,9.06,PS,1603219210
473,tezu,27.92,96.17,69.15,82,7,3.89,IN,1603219080
474,ayagoz,47.97,80.44,39.81,57,0,8.08,KZ,1603219211
475,bardiyah,31.76,25.09,72.61,72,100,7.83,LY,1603219211
476,sinnamary,5.38,-52.95,85.21,64,100,14.41,GF,1603219212
477,poum,-20.23,164.02,73.89,71,0,5.48,NC,1603219212
478,montes claros,50.45,3.95,57.2,93,100,11.41,BE,1603218921
479,vestmanna,62.16,-7.17,37.4,86,22,2.24,FO,1603219212
480,yabrud,33.97,36.66,66.2,22,0,6.93,SY,1603219213
481,kovdor,67.57,30.48,30.04,99,97,3.18,RU,1603219213
482,itarema,-2.92,-39.92,83.12,64,42,20.87,BR,1603218753
483,ketchikan,55.34,-131.65,42.8,100,40,3.36,US,1603218923
484,salisbury,51.07,-1.8,60.01,87,100,16.11,GB,1603219169
485,misratah,32.38,15.09,72.01,56,0,9.26,LY,1603219214
486,kismayo,-0.36,42.55,79.5,78,0,15.59,SO,1603219214
487,nehe,48.48,124.83,49.57,58,100,10.87,CN,1603219214
488,kanigoro,-8.13,112.22,75.42,90,72,3.29,ID,1603219215
489,alta gracia,69.97,23.27,30.2,100,90,3.36,NO,1603219016
490,chimbote,-9.09,-78.58,69.01,67,39,10.85,PE,1603219167
491,bolu,40.67,31.58,51.17,83,94,2.37,TR,1603219215
492,acarau,-2.89,-40.12,83.75,63,28,22.3,BR,1603219215
493,ayacucho,-13.16,-74.22,75.2,23,40,6.93,PE,1603219210
494,nemuro,43.32,145.57,50.04,69,31,1.25,JP,1603218882
495,katherine,-14.47,132.27,82.4,61,0,4.7,AU,1603219216
496,halifax,44.65,-63.57,66.0,93,75,9.17,CA,1603219000
497,petropavlovsk-kamchatskiy,53.05,158.65,26.6,79,0,11.18,RU,1603219150
498,mumford,5.26,-0.76,78.85,84,100,13.58,GH,1603219217
499,uslar,51.66,9.63,52.0,88,100,8.72,DE,1603219217
500,roma,43.21,-75.46,53.6,87,90,6.93,US,1603219170
501,tostedt,53.28,9.72,52.0,87,40,9.17,DE,1603219217
502,dori,14.04,-0.03,94.71,20,12,4.56,BF,1603219217
503,conde,-7.26,-34.91,84.2,58,40,13.87,BR,1603219218
504,college,64.86,-147.8,15.8,78,90,0.78,US,1603219218
505,sept-iles,50.2,-66.38,43.0,100,90,10.29,CA,1603219218
506,beihai,21.48,109.1,66.34,75,7,26.49,CN,1603219218
507,virginia beach,37.55,-77.45,79.0,60,20,3.36,US,1603219219
508,metlaltoyuca,20.73,-97.85,86.0,66,40,4.7,MX,1603219219
509,nauen,52.61,12.87,51.01,10,100,7.87,DE,1603219219
510,sakakah,29.97,40.21,75.2,12,0,5.82,SA,1603219211
511,deputatskiy,69.3,139.9,9.43,97,100,2.64,RU,1603219211
512,diourbel,14.66,-16.39,96.8,34,29,6.93,SN,1603219220
513,dali,25.7,100.18,56.82,90,99,5.17,CN,1603219220
514,port-gentil,-0.72,8.78,77.0,94,75,11.41,GA,1603219220
515,shache,38.42,77.24,40.96,66,0,0.96,CN,1603219220
516,tabuk,17.42,121.44,74.5,93,100,6.58,PH,1603219220
517,sakaiminato,35.55,133.23,51.8,100,20,3.36,JP,1603219147
518,marystown,47.17,-55.15,61.0,100,100,7.0,CA,1603219221
519,ornskoldsvik,63.29,18.72,32.0,95,90,5.82,SE,1603219221
520,baberu,25.55,80.72,76.17,25,38,3.11,IN,1603219221
521,touros,-5.2,-35.46,86.0,58,40,14.99,BR,1603219222
522,grindavik,63.84,-22.43,37.4,71,75,3.36,IS,1603219222
523,guerrero,17.67,-100.0,78.96,63,99,3.4,MX,1603219120
524,araouane,18.9,-3.53,91.26,12,0,6.55,ML,1603219222
525,salaga,8.55,-0.52,79.21,75,97,4.34,GH,1603219223
526,gorontalo,0.54,123.06,74.32,82,100,1.97,ID,1603218934
527,natitingou,10.3,1.38,73.4,78,20,3.36,BJ,1603219223
528,khilok,51.37,110.47,19.83,90,0,8.12,RU,1603219223
529,libourne,44.92,-0.25,62.01,79,100,4.0,FR,1603219223
530,fort nelson,52.65,6.39,55.0,90,100,12.82,NL,1603219140
531,kabare,-2.47,28.82,60.57,84,55,1.54,CD,1603219224
532,maarianhamina,60.1,19.93,42.8,87,90,10.29,AX,1603219224
533,arlit,18.74,7.39,93.33,10,0,3.24,NE,1603219225
534,portland,45.52,-122.68,60.01,76,75,5.82,US,1603218510
535,kathu,7.92,98.33,84.99,94,20,4.65,TH,1603218906
536,sitka,57.05,-135.33,42.8,81,90,3.36,US,1603219105
537,torata,-17.08,-70.84,68.18,27,41,11.43,PE,1603219225
538,hovd,48.01,91.64,29.08,82,40,1.48,MN,1603219226
539,linxia,35.6,103.21,41.29,63,0,2.24,CN,1603218872
540,twin falls,48.16,-123.95,54.0,54,1,4.7,US,1603219226
541,yola,9.2,12.48,83.37,42,0,3.04,NG,1603219226
542,nanchang,28.68,115.88,60.44,82,100,10.96,CN,1603219227
543,pocone,-16.26,-56.62,95.2,38,50,4.47,BR,1603219227
544,llanes,43.42,-4.75,68.0,77,100,18.01,ES,1603219227
545,ajdabiya,30.76,20.23,70.56,61,0,14.54,LY,1603218791
546,chalus,36.66,51.42,68.0,94,90,4.7,IR,1603219228
547,kalvarija,54.4,23.23,43.93,80,100,11.18,LT,1603219228
548,north bend,50.33,3.67,57.0,95,100,3.0,FR,1603219228
549,odda,60.07,6.55,46.0,90,100,1.99,NO,1603219228
550,meulaboh,4.14,96.13,77.52,84,43,3.83,ID,1603218794
551,padang,-0.95,100.35,78.71,75,58,5.06,ID,1603219229
552,moron,-34.65,-58.62,64.4,45,100,17.22,AR,1603219031
553,longonjo,-12.91,15.25,73.27,49,73,4.43,AO,1603219229
554,san felipe,13.3,-4.9,89.28,24,0,3.04,ML,1603219114
